This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.4) (preloaded format=pdflatex 2023.9.6)  29 OCT 2023 22:20
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30>
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(preamble.inc.tex
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count334
) (C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\csv@file=\read4
\c@csvinputline=\count335
\c@csvrow=\count336
\c@csvcol=\count337
\csv@out=\write4
)) (report.aux (00-title.aux) (01-contents.aux) (02-intro.aux) (10-analysis.aux
)
(20-design.aux) (30-impl.aux) (40-research.aux) (50-conclusion.aux)
(51-biblio.aux))
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count338

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count339
\scratchdimen=\dimen304
\scratchbox=\box73
\nofMPsegments=\count340
\nofMParguments=\count341
\everyMPshowfont=\toks49
\MPscratchCnt=\count342
\MPscratchDim=\dimen305
\MPnumerator=\count343
\makeMPintoPDFobject=\count344
\everyMPtoPDFconversion=\toks50
)
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 5.

Package hyperref Info: Link coloring OFF on input line 5.
(report.out) (report.out)
\@outlinefile=\write5
\openout5 = `report.out'.

\openout2 = `00-title.aux'.

 (00-title.tex

Package geometry Warning: `pdftex': not available in `\newgeometry'; skipped.

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-40.1381pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<inc/img/b_logo.jpg, id=99, 57.816pt x 65.3715pt>
File: inc/img/b_logo.jpg Graphic file (type jpg)
<use inc/img/b_logo.jpg>
Package pdftex.def Info: inc/img/b_logo.jpg  used on input line 6.
(pdftex.def)             Requested size: 72.55157pt x 82.03734pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
Overfull \hbox (26.78941pt too wide) in paragraph at lines 5--15
$[]$ $[]$ 
 []


Overfull \hbox (28.45273pt too wide) in paragraph at lines 16--20
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Overfull \hbox (24.50336pt too wide) in paragraph at lines 16--20
\T2A/cmr/m/n/12 ФАКУЛЬТЕТ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Overfull \hbox (26.78134pt too wide) in paragraph at lines 16--20
\T2A/cmr/m/n/12 КАФЕДРА $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 26--27

 []


Underfull \hbox (badness 10000) in paragraph at lines 28--33

 []


Underfull \hbox (badness 10000) in paragraph at lines 28--33

 []


Overfull \hbox (13.06235pt too wide) in paragraph at lines 28--33
\T2A/cmr/bx/n/12 Студент $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 28--33

 []


Underfull \hbox (badness 10000) in paragraph at lines 28--33

 []


Overfull \hbox (3.09396pt too wide) in paragraph at lines 28--33
\T2A/cmr/bx/n/12 Оценка (бал-лы) $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 28--33

 []


Overfull \hbox (2.39676pt too wide) in paragraph at lines 28--33
\T2A/cmr/bx/n/12 Преподаватель $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 28--33

 []

[1



{C:/Users/abcd2/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./inc/img/b_
logo.jpg>])
\openout2 = `01-contents.aux'.

 (01-contents.tex (report.toc
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.24 ...er}{Р—Р°РєР»СЋС‡РµРЅРёРµ}{24}{chapter*.14}
                                                  % [1





])
\tf@toc=\write6
\openout6 = `report.toc'.

) [2]
\openout2 = `02-intro.aux'.

 (02-intro.tex
Overfull \hbox (29.91652pt too wide) in paragraph at lines 25--26
\T2A/cmr/m/n/14.4 Дамерау-Левенштейна, ре-кур-сив-ный ме-тод по-ис-ка Дамерау-Л
евенштейна,
 []

) [3




]
\openout2 = `10-analysis.aux'.

 (10-analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 4.

[4




] [5]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 73.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 94.

[6]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 99.

) [7]
\openout2 = `20-design.aux'.

 (20-design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
<inc/img/l.png, id=187, 4275.975pt x 7969.775pt>
File: inc/img/l.png Graphic file (type png)
<use inc/img/l.png>
Package pdftex.def Info: inc/img/l.png  used on input line 14.
(pdftex.def)             Requested size: 290.01865pt x 540.60236pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[8




]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 18.

<inc/img/dl.png, id=195, 4787.8875pt x 9475.4pt>
File: inc/img/dl.png Graphic file (type png)
<use inc/img/dl.png>
Package pdftex.def Info: inc/img/dl.png  used on input line 22.
(pdftex.def)             Requested size: 273.16081pt x 540.60236pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[9 <./inc/img/l.png>]
<inc/img/rdl.png, id=203, 4968.5625pt x 7417.7125pt>
File: inc/img/rdl.png Graphic file (type png)
<use inc/img/rdl.png>
Package pdftex.def Info: inc/img/rdl.png  used on input line 28.
(pdftex.def)             Requested size: 333.50606pt x 497.92322pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[10 <./inc/img/dl.png>]
<inc/img/rdl_cache.png, id=211, 6835.5375pt x 10378.775pt>
File: inc/img/rdl_cache.png Graphic file (type png)
<use inc/img/rdl_cache.png>
Package pdftex.def Info: inc/img/rdl_cache.png  used on input line 34.
(pdftex.def)             Requested size: 337.20763pt x 512.1496pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[11 <./inc/img/rdl.png>]) [12 <./inc/img/rdl_cache.png>]
\openout2 = `30-impl.aux'.

 (30-impl.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 28.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
28.

(C:\Users\abcd2\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
[13




] [14] [15]) [16] [17]
\openout2 = `40-research.aux'.

 (40-research.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
<inc/img/time_measure.png, id=357, 368.1253pt x 244.66406pt>
File: inc/img/time_measure.png Graphic file (type png)
<use inc/img/time_measure.png>
Package pdftex.def Info: inc/img/time_measure.png  used on input line 23.
(pdftex.def)             Requested size: 321.08653pt x 213.39566pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[18




]
Overfull \hbox (10.66481pt too wide) in paragraph at lines 26--27
[]\T2A/cmr/m/n/14.4 Сранение вре-мя вы-пол-не-ния меж-ду ал-го-рит-ма-ми Ле-вен
-штейн и Дамерау-
 []

<inc/img/lev-levdam.png, id=365, 722.7pt x 505.89pt>
File: inc/img/lev-levdam.png Graphic file (type png)
<use inc/img/lev-levdam.png>
Package pdftex.def Info: inc/img/lev-levdam.png  used on input line 28.
(pdftex.def)             Requested size: 304.85522pt x 213.39566pt.
<inc/img/damlev.png, id=367, 722.7pt x 505.89pt>
File: inc/img/damlev.png Graphic file (type png)
<use inc/img/damlev.png>
Package pdftex.def Info: inc/img/damlev.png  used on input line 32.
(pdftex.def)             Requested size: 304.85522pt x 213.39566pt.

Overfull \hbox (37.89514pt too wide) in paragraph at lines 31--33
[]\T2A/cmr/m/n/14.4 Сранение вре-мя вы-пол-не-ния меж-ду тре-мя ал-го-рит-ма-ми
 Дамерау-Леиенштейн
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

<inc/img/mat_cache.png, id=368, 722.7pt x 505.89pt>
File: inc/img/mat_cache.png Graphic file (type png)
<use inc/img/mat_cache.png>
Package pdftex.def Info: inc/img/mat_cache.png  used on input line 34.
(pdftex.def)             Requested size: 304.85522pt x 213.39566pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[19 <./inc/img/time_measure.png> <./inc/img/lev-levdam.png>]
Overfull \hbox (6.31314pt too wide) in paragraph at lines 42--42
 |[]\T2A/cmr/bx/n/20.74 Затраты па-мя-ти вы-пол-не-ния ре-а-ли-за-ций
 []

[20 <./inc/img/damlev.png> <./inc/img/mat_cache.png>] [21]
<inc/img/memory.png, id=388, 702.37407pt x 489.32813pt>
File: inc/img/memory.png Graphic file (type png)
<use inc/img/memory.png>
Package pdftex.def Info: inc/img/memory.png  used on input line 89.
(pdftex.def)             Requested size: 306.31262pt x 213.39566pt.
) [22 <./inc/img/memory.png>] [23]
\openout2 = `50-conclusion.aux'.

 (50-conclusion.tex
Overfull \hbox (0.60088pt too wide) in paragraph at lines 7--8
[]\T2A/cmr/m/n/14.4 описаны ал-го-рит-мы на-хож-де-ния рас-сто-я-ний Ле-вен-ште
й-на и Дамерау-
 []

) [24




]
\openout2 = `51-biblio.aux'.

 (51-biblio.tex
Overfull \hbox (21.033pt too wide) in paragraph at lines 3--4
\T2A/cmr/m/n/14.4 жим до-сту-па: https://foxford.ru/wiki/informatika/vychisleni
e-rasstoyaniya-
 []


Overfull \hbox (5.88004pt too wide) in paragraph at lines 4--5
\T2A/cmr/m/n/14.4 https://vc.ru/newtechaudit/129654-rasstoyanie-levenshteyna-dl
ya-poiska-
 []

[25




] (report.aux (00-title.aux) (01-contents.aux) (02-intro.aux)
(10-analysis.aux) (20-design.aux) (30-impl.aux) (40-research.aux)
(50-conclusion.aux) (51-biblio.aux))
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 4FA1483DA4731F9EDC9C1BE49DEE47A7;6597.
 ) )
(\end occurred when \iftrue on line 15 was incomplete)
(\end occurred when \ifx on line 15 was incomplete)
(\end occurred when \ifnum on line 15 was incomplete) 
Here is how much of TeX's memory you used:
 39323 strings out of 476331
 922401 string characters out of 5787766
 2143660 words of memory out of 5000000
 58851 multiletter control sequences out of 15000+600000
 527617 words of font info for 64 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 106i,15n,99p,1401b,2172s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\abcd2\AppData\L
ocal\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt1000.pk> <C:\Users\abcd2\AppDa
ta\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0600.pk> <C:\Users\abcd2\A
ppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\abc
d2\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users
\abcd2\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2488.pk> <C:\U
sers\abcd2\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2074.pk> <
C:\Users\abcd2\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.p
k> <C:\Users\abcd2\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx12
00.pk><C:/Users/abcd2/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts
/cm/cmex10.pfb><C:/Users/abcd2/AppData/Local/Programs/MiKTeX/fonts/type1/public
/amsfonts/cm/cmmi10.pfb><C:/Users/abcd2/AppData/Local/Programs/MiKTeX/fonts/typ
e1/public/amsfonts/cm/cmmi12.pfb><C:/Users/abcd2/AppData/Local/Programs/MiKTeX/
fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/abcd2/AppData/Local/Programs
/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/abcd2/AppData/Local/
Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on report.pdf (26 pages, 2531703 bytes).
PDF statistics:
 896 PDF objects out of 1000 (max. 8388607)
 173 named destinations out of 1000 (max. 500000)
 267 words of extra memory for PDF output out of 10000 (max. 10000000)

